     1→{
     2→  "code": 200,
    85→          "crossorigin": "anonymous"
    86→        },
    87→        "https://github.githubassets.com/assets/2927-6545834de562a1fe.js": {
    88→          "crossorigin": "anonymous"
    89→        },
    90→        "https://github.githubassets.com/assets/296-cddf2922ea3a416c.js": {
    91→          "crossorigin": "anonymous"
    92→        },
    93→        "https://github.githubassets.com/assets/29685-9b276fea68fdefcc.js": {
    94→          "crossorigin": "anonymous"
    95→        },
    96→        "https://github.githubassets.com/assets/31721-903cd2b317a8cc03.js": {
    97→          "crossorigin": "anonymous"
    98→        },
    99→        "https://github.githubassets.com/assets/3609-2a17d1c3e2ce7fe5.js": {
   100→          "crossorigin": "anonymous"
   101→        },
   102→        "https://github.githubassets.com/assets/37518-d6afe95f0284d711.js": {
   103→          "crossorigin": "anonymous"
   104→        },
   105→        "https://github.githubassets.com/assets/40062-a6c0f44ea7eb96ed.js": {
   106→          "crossorigin": "anonymous"
   107→        },
   108→        "https://github.githubassets.com/assets/41301-76817f9d7e13e973.js": {
   109→          "crossorigin": "anonymous"
   110→        },
   111→        "https://github.githubassets.com/assets/437-e211f0d3b29f548a.js": {
   112→          "crossorigin": "anonymous"
   113→        },
   114→        "https://github.githubassets.com/assets/46740-0a6e4901e467cc61.js": {
   115→          "crossorigin": "anonymous"
   116→        },
   117→        "https://github.githubassets.com/assets/47406-bb6ed5c0447cd8ee.js": {
   118→          "crossorigin": "anonymous"
   119→        },
   120→        "https://github.githubassets.com/assets/47471-11243c3ad0cba339.js": {
   121→          "crossorigin": "anonymous"
   122→        },
   123→        "https://github.githubassets.com/assets/48042-7e814f43e9ff3678.js": {
   124→          "crossorigin": "anonymous"
   125→        },
   126→        "https://github.githubassets.com/assets/50841-f6411d024525940b.js": {
   127→          "crossorigin": "anonymous"
   128→        },
   129→        "https://github.githubassets.com/assets/55887-99a4521199610050.js": {
   130→          "crossorigin": "anonymous"
   131→        },
   132→        "https://github.githubassets.com/assets/63211-fb5d39ac620e02bb.js": {
   133→          "crossorigin": "anonymous"
   134→        },
   135→        "https://github.githubassets.com/assets/65390-7fde20d4f4b5d84b.js": {
   136→          "crossorigin": "anonymous"
   137→        },
   138→        "https://github.githubassets.com/assets/65637-e357a8be37eda955.js": {
   139→          "crossorigin": "anonymous"
   140→        },
   141→        "https://github.githubassets.com/assets/66728-0ce5549de1472c6f.js": {
   142→          "crossorigin": "anonymous"
   143→        },
   144→        "https://github.githubassets.com/assets/7126-a4268f7fa817c9de.js": {
   145→          "crossorigin": "anonymous"
   146→        },
   147→        "https://github.githubassets.com/assets/71393-dc1516dc49efc6b7.js": {
   148→          "crossorigin": "anonymous"
   149→        },
   150→        "https://github.githubassets.com/assets/72027-77bcba0f6edad982.js": {
   151→          "crossorigin": "anonymous"
   152→        },
   153→        "https://github.githubassets.com/assets/73785-9e2a7bfe74f917a0.js": {
   154→          "crossorigin": "anonymous"
   155→        },
   156→        "https://github.githubassets.com/assets/74289-4f438adcae6a26c1.js": {
   157→          "crossorigin": "anonymous"
   158→        },
   159→        "https://github.githubassets.com/assets/7463-886fbf7975c0e6d4.js": {
   160→          "crossorigin": "anonymous"
   161→        },
   162→        "https://github.githubassets.com/assets/75145-7597929c9020acb6.js": {
   163→          "crossorigin": "anonymous"
   164→        },
   165→        "https://github.githubassets.com/assets/76041-7042697a0321fd55.js": {
   166→          "crossorigin": "anonymous"
   167→        },
   168→        "https://github.githubassets.com/assets/78205-75aff589688e0be2.js": {
   169→          "crossorigin": "anonymous"
   170→        },
   171→        "https://github.githubassets.com/assets/78804-325310666405b68c.js": {
   172→          "crossorigin": "anonymous"
   173→        },
   174→        "https://github.githubassets.com/assets/79039-9238f8fd47d74629.js": {
   175→          "crossorigin": "anonymous"
   176→        },
   177→        "https://github.githubassets.com/assets/79095-b2985c3e266eb3ac.js": {
   178→          "crossorigin": "anonymous"
   179→        },
   180→        "https://github.githubassets.com/assets/80897-59d2fca4379e1f6e.js": {
   181→          "crossorigin": "anonymous"
   182→        },
   183→        "https://github.githubassets.com/assets/816-29b762091e5033a9.js": {
   184→          "crossorigin": "anonymous"
   185→        },
   186→        "https://github.githubassets.com/assets/81976-801b6a0972d83f5c.js": {
   187→          "crossorigin": "anonymous"
   188→        },
   189→        "https://github.githubassets.com/assets/84437-6bfa66e9d2760473.js": {
   190→          "crossorigin": "anonymous"
   191→        },
   192→        "https://github.githubassets.com/assets/87093-12d4132c179c80cf.js": {
   193→          "crossorigin": "anonymous"
   194→        },
   195→        "https://github.githubassets.com/assets/87644-7ec64f4e3cd64d13.js": {
   196→          "crossorigin": "anonymous"
   197→        },
   198→        "https://github.githubassets.com/assets/88118-7a8d2d09965cb950.js": {
   199→          "crossorigin": "anonymous"
   200→        },
   201→        "https://github.githubassets.com/assets/88475-e7c45daacb58e0a3.js": {
   202→          "crossorigin": "anonymous"
   203→        },
   204→        "https://github.githubassets.com/assets/88493-eabaae5d94674ff7.js": {
   205→          "crossorigin": "anonymous"
   206→        },
   207→        "https://github.githubassets.com/assets/9003-a5f7541dfaa33a88.js": {
   208→          "crossorigin": "anonymous"
   209→        },
   210→        "https://github.githubassets.com/assets/90227-d3e3cb5ddb3533ba.js": {
   211→          "crossorigin": "anonymous"
   212→        },
   213→        "https://github.githubassets.com/assets/90775-fff03cb223239d89.js": {
   214→          "crossorigin": "anonymous"
   215→        },
   216→        "https://github.githubassets.com/assets/91445-097d0f19946d0dd8.js": {
   217→          "crossorigin": "anonymous"
   218→        },
   219→        "https://github.githubassets.com/assets/91819-f28a835887e6180b.js": {
   220→          "crossorigin": "anonymous"
   221→        },
   222→        "https://github.githubassets.com/assets/95194-733e09a9fb122468.js": {
   223→          "crossorigin": "anonymous"
   224→        },
   225→        "https://github.githubassets.com/assets/95685-4bba5b9eb357f56c.js": {
   226→          "crossorigin": "anonymous"
   227→        },
   228→        "https://github.githubassets.com/assets/96305-2aea220328b24ac0.js": {
   229→          "crossorigin": "anonymous"
   230→        },
   231→        "https://github.githubassets.com/assets/app-foundation-33f393e599bf3cff.js": {
   232→          "crossorigin": "anonymous"
   233→        },
   234→        "https://github.githubassets.com/assets/app-runtime-b57b4ebb4bf53ba7.js": {
   235→          "crossorigin": "anonymous"
   236→        },
   237→        "https://github.githubassets.com/assets/aria-live-f791bd0decd4aed1.js": {
   238→          "crossorigin": "anonymous"
   239→        },
   240→        "https://github.githubassets.com/assets/catalyst-fe76da6b29217672.js": {
   241→          "crossorigin": "anonymous"
   242→        },
   243→        "https://github.githubassets.com/assets/fetch-utilities-13e6a2728cb8d6a4.js": {
   244→          "crossorigin": "anonymous"
   245→        },
   246→        "https://github.githubassets.com/assets/hotkey-18e2cf4c6aadb3ff.js": {
   247→          "crossorigin": "anonymous"
   248→        },
   249→        "https://github.githubassets.com/assets/primer-react-9fd99fd6e2426d74.js": {
   250→          "crossorigin": "anonymous"
   251→        },
   252→        "https://github.githubassets.com/assets/react-core-733506aaf418b258.js": {
   253→          "crossorigin": "anonymous"
   254→        },
   255→        "https://github.githubassets.com/assets/react-lib-6afd97be59748aff.js": {
   256→          "crossorigin": "anonymous"
   257→        },
   258→        "https://github.githubassets.com/assets/relative-time-element-30f4d10f3776b4ac.js": {
   259→          "crossorigin": "anonymous"
   260→        },
   261→        "https://github.githubassets.com/assets/runtime-helpers-b5a5a1cee32a4b87.js": {
   262→          "crossorigin": "anonymous"
   263→        },
   264→        "https://github.githubassets.com/assets/selector-observer-31e911ea8e9046d3.js": {
   265→          "crossorigin": "anonymous"
   266→        },
   267→        "https://github.githubassets.com/assets/wp-runtime-7903e5bcf85c0117.js": {
   268→          "crossorigin": "anonymous"
   269→        }
   270→      },
   271→      "preconnect": {
   272→        "https://avatars.githubusercontent.com/": {},
   273→        "https://github.githubassets.com/": {
   274→          "crossorigin": ""
   275→        }
   276→      },
   277→      "search": {
   278→        "https://github.com/opensearch.xml": {
   279→          "title": "GitHub",
   280→          "type": "application/opensearchdescription+xml"
   281→        }
   282→      }
   283→    },
