     1→{
     2→  "code": 200,
   285→    "httpStatus": 200,
   286→    "httpStatusText": "OK",
   287→    "metadata": {
   288→      "analytics-location": "/<user-name>/<repo-name>",
   289→      "apple-itunes-app": "app-id=1477376905, app-argument=https://github.com/huangruiteng/loopx",
   290→      "browser-errors-url": "https://api.github.com/_private/browser/errors",
   291→      "browser-stats-url": "https://api.github.com/_private/browser/stats",
   292→      "color-scheme": "light dark",
   293→      "current-catalog-service-hash": "f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb",
   294→      "description": "Lightweight loop engineering state kernel for long-running AI agent teams. Agent-loop agnostic across Codex, Claude Code, and other coding agents, with durable goals, quota-aware auto-wake, executable todos, evidence logs, and verifiable handoffs. - huangruiteng/loopx",
   295→      "disable-turbo": "false",
   296→      "expected-hostname": "github.com",
   297→      "fb:app_id": "1401488693436528",
   298→      "fetch-nonce": "v2:a99c796d-074b-02c5-cbc4-832dbe890af3",
   299→      "github-keyboard-shortcuts": "repository,copilot",
   300→      "go-import": "github.com/huangruiteng/loopx git https://github.com/huangruiteng/loopx.git",
   301→      "google-site-verification": "Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I",
   302→      "hostname": "github.com",
   303→      "hovercard-subject-tag": "repository:1255217938",
   304→      "html-safe-nonce": "21b6a36d1e5ffc532b0f64e41a5e0a729b0f243395ce91f66f8fe065f6017361",
   305→      "lang": "en",
   306→      "octolytics-dimension-repository_id": "1255217938",
   307→      "octolytics-dimension-repository_is_fork": "false",
   308→      "octolytics-dimension-repository_network_root_id": "1255217938",
   309→      "octolytics-dimension-repository_network_root_nwo": "huangruiteng/loopx",
   310→      "octolytics-dimension-repository_nwo": "huangruiteng/loopx",
   311→      "octolytics-dimension-repository_public": "true",
   312→      "octolytics-dimension-user_id": "14976749",
   313→      "octolytics-dimension-user_login": "huangruiteng",
   314→      "octolytics-url": "https://collector.github.com/github/collect",
   315→      "og:description": "Lightweight loop engineering state kernel for long-running AI agent teams. Agent-loop agnostic across Codex, Claude Code, and other coding agents, with durable goals, quota-aware auto-wake, executa...",
   316→      "og:image": "https://opengraph.githubassets.com/8615541b7f4b255a19ebbc6cc02a36595537a6e743ca949440b79732efc43bf1/huangruiteng/loopx",
   317→      "og:image:alt": "Lightweight loop engineering state kernel for long-running AI agent teams. Agent-loop agnostic across Codex, Claude Code, and other coding agents, with durable goals, quota-aware auto-wake, executa...",
   318→      "og:image:height": "600",
   319→      "og:image:width": "1200",
   320→      "og:site_name": "GitHub",
   321→      "og:title": "GitHub - huangruiteng/loopx: Lightweight loop engineering state kernel for long-running AI agent teams. Agent-loop agnostic across Codex, Claude Code, and other coding agents, with durable goals, quota-aware auto-wake, executable todos, evidence logs, and verifiable handoffs.",
   322→      "og:type": "object",
   323→      "og:url": "https://github.com/huangruiteng/loopx",
   324→      "release": "e4d9415464e1c27fc431c353cf49ffc345016fec",
   325→      "request-id": "DEE0:124B7:7699D:A1922:6A762578",
   326→      "route-action": "disambiguate",
   327→      "route-controller": "files",
   328→      "route-pattern": "/:user_id/:repository",
   329→      "theme-color": "#1e2327",
   330→      "turbo-body-classes": "logged-out env-production page-responsive",
   331→      "turbo-cache-control": [
   332→        "no-preview",
   333→        "no-cache"
   334→      ],
   335→      "twitter:card": "summary_large_image",
   336→      "twitter:description": "Lightweight loop engineering state kernel for long-running AI agent teams. Agent-loop agnostic across Codex, Claude Code, and other coding agents, with durable goals, quota-aware auto-wake, executa...",
   337→      "twitter:image": "https://opengraph.githubassets.com/8615541b7f4b255a19ebbc6cc02a36595537a6e743ca949440b79732efc43bf1/huangruiteng/loopx",
   338→      "twitter:site": "@github",
   339→      "twitter:title": "GitHub - huangruiteng/loopx: Lightweight loop engineering state kernel for long-running AI agent teams. Agent-loop agnostic across Codex, Claude Code, and other coding agents, with durable goals, quota-aware auto-wake, executable todos, evidence logs, and verifiable handoffs.",
   340→      "ui-target": "full",
   341→      "user-login": "",
   342→      "viewport": "width=device-width",
   343→      "visitor-hmac": "59041c1522793a9c7a1a80efe16cc456a6e0321a39810bd2f1555d0c529763ac",
   344→      "visitor-payload": "eyJyZWZlcnJlciI6IiIsInJlcXVlc3RfaWQiOiJERUUwOjEyNEI3Ojc2OTlEOkExOTIyOjZBNzYyNTc4IiwidmlzaXRvcl9pZCI6IjQ1MjY4MzMxNjAyNTUwNTUyMjQiLCJyZWdpb25fZWRnZSI6Indlc3R1czIiLCJyZWdpb25fcmVuZGVyIjoid2VzdHVzMiJ9"
   345→    },
   346→    "title": "GitHub - huangruiteng/loopx: Lightweight loop engineering state kernel for long-running AI agent teams. Agent-loop agnostic across Codex, Claude Code, and other coding agents, with durable goals, quota-aware auto-wake, executable todos, evidence logs, and verifiable handoffs.",
   347→    "url": "https://github.com/huangruiteng/loopx",
   348→    "usage": {
   349→      "tokens": 196353
   350→    }
   351→  },
   352→  "meta": {
   353→    "usage": {
   354→      "tokens": 196353
   355→    }
   356→  },
   357→  "status": 200
   358→}
